_id,date,product id,sales amount,store location
67a05be475ef8b5ae382f961,9/3/2023,P004,900,New York
67a05be475ef8b5ae382f962,9/4/2023,P002,800,Los Angeles
67a05be475ef8b5ae382f963,9/5/2023,P003,329,Los Angeles
67a05be475ef8b5ae382f964,9/6/2023,P003,582,New York
67a05be475ef8b5ae382f965,9/7/2023,P005,433,Miami
67a05be475ef8b5ae382f966,9/8/2023,P003,990,Miami
67a05be475ef8b5ae382f967,9/9/2023,P003,117,Chicago
67a05be475ef8b5ae382f968,9/10/2023,P004,738,Miami
67a05be475ef8b5ae382f969,9/11/2023,P005,588,New York
67a05be475ef8b5ae382f96a,9/12/2023,P001,205,Chicago
67a05be475ef8b5ae382f96b,9/13/2023,P002,800,Houston
67a05be475ef8b5ae382f96c,9/14/2023,P004,857,New York
67a05be475ef8b5ae382f96d,9/15/2023,P003,537,New York
67a05be475ef8b5ae382f96e,9/16/2023,P001,232,Houston
67a05be475ef8b5ae382f96f,9/17/2023,P002,800,New York
67a05be475ef8b5ae382f970,9/18/2023,P003,801,New York
67a05be475ef8b5ae382f971,9/19/2023,P002,800,Miami
67a05be475ef8b5ae382f972,9/20/2023,P002,800,Chicago
67a05be475ef8b5ae382f973,9/21/2023,P004,352,Los Angeles
67a05be475ef8b5ae382f974,9/22/2023,P002,800,Los Angeles
67a05be475ef8b5ae382f975,9/23/2023,P001,948,New York
67a05be475ef8b5ae382f976,9/24/2023,P002,800,Los Angeles
67a05be475ef8b5ae382f977,9/25/2023,P004,746,New York
67a05be475ef8b5ae382f978,9/26/2023,P001,986,Los Angeles
67a05be475ef8b5ae382f979,9/27/2023,P002,800,Houston
67a05be475ef8b5ae382f97a,9/28/2023,P003,220,Houston
67a05be475ef8b5ae382f97b,9/29/2023,P005,570,Miami
67a05be475ef8b5ae382f97c,9/30/2023,P005,936,New York
67a05be475ef8b5ae382f97d,9/1/2023,P004,408,Los Angeles
67a05be475ef8b5ae382f97e,9/2/2023,P001,576,New York
67a05be475ef8b5ae382f97f,9/3/2023,P005,499,Chicago
67a05be475ef8b5ae382f980,9/4/2023,P005,371,Los Angeles
67a05be475ef8b5ae382f981,9/5/2023,P003,437,Houston
67a05be475ef8b5ae382f982,9/6/2023,P004,961,Houston
67a05be475ef8b5ae382f983,9/7/2023,P004,751,Miami
67a05be475ef8b5ae382f984,9/8/2023,P003,913,Chicago
67a05be475ef8b5ae382f985,9/9/2023,P004,493,Chicago
67a05be475ef8b5ae382f986,9/10/2023,P004,991,Chicago
67a05be475ef8b5ae382f987,9/11/2023,P005,948,Los Angeles
67a05be475ef8b5ae382f988,9/12/2023,P002,800,Los Angeles
67a05be475ef8b5ae382f989,9/13/2023,P001,134,Miami
67a05be475ef8b5ae382f98a,9/14/2023,P005,394,Houston
67a05be475ef8b5ae382f98b,9/15/2023,P002,800,New York
67a05be475ef8b5ae382f98c,9/16/2023,P002,800,Chicago
67a05be475ef8b5ae382f98d,9/17/2023,P004,846,Chicago
67a05be475ef8b5ae382f98e,9/18/2023,P004,703,Houston
67a05be475ef8b5ae382f98f,9/19/2023,P003,618,New York
67a05be475ef8b5ae382f990,9/20/2023,P004,949,Los Angeles
67a05be475ef8b5ae382f991,9/21/2023,P001,100,New York
67a05be475ef8b5ae382f992,9/22/2023,P005,703,Houston
67a05be475ef8b5ae382f993,9/23/2023,P005,501,Chicago
67a05be475ef8b5ae382f994,9/24/2023,P002,800,Houston
67a05be475ef8b5ae382f995,9/25/2023,P005,141,New York
67a05be475ef8b5ae382f996,9/26/2023,P001,276,Houston
67a05be475ef8b5ae382f997,9/27/2023,P002,800,New York
67a05be475ef8b5ae382f998,9/28/2023,P001,727,New York
67a05be475ef8b5ae382f999,9/29/2023,P002,800,Miami
67a05be475ef8b5ae382f99a,9/30/2023,P004,388,New York
67a05be475ef8b5ae382f99b,9/1/2023,P005,554,Los Angeles
67a05be475ef8b5ae382f99c,9/2/2023,P004,724,Houston
67a05be475ef8b5ae382f99d,9/3/2023,P004,554,Los Angeles
67a05be475ef8b5ae382f99e,9/4/2023,P004,915,Los Angeles
67a05be475ef8b5ae382f99f,9/5/2023,P001,682,Miami
67a05be475ef8b5ae382f9a0,9/6/2023,P004,878,Houston
67a05be475ef8b5ae382f9a1,9/7/2023,P001,748,New York
67a05be475ef8b5ae382f9a2,9/8/2023,P002,800,Chicago
67a05be475ef8b5ae382f9a3,9/9/2023,P004,217,Miami
67a05be475ef8b5ae382f9a4,9/10/2023,P001,705,Miami
67a05be475ef8b5ae382f9a5,9/11/2023,P005,684,Houston
67a05be475ef8b5ae382f9a6,9/12/2023,P002,800,Miami
67a05be475ef8b5ae382f9a7,9/13/2023,P004,866,Houston
67a05be475ef8b5ae382f9a8,9/14/2023,P001,425,New York
67a05be475ef8b5ae382f9a9,9/15/2023,P004,375,New York
67a05be475ef8b5ae382f9aa,9/16/2023,P003,195,New York
67a05be475ef8b5ae382f9ab,9/17/2023,P004,124,Los Angeles
67a05be475ef8b5ae382f9ac,9/18/2023,P003,968,Los Angeles
67a05be475ef8b5ae382f9ad,9/19/2023,P003,814,New York
67a05be475ef8b5ae382f9ae,9/20/2023,P001,530,Los Angeles
67a05be475ef8b5ae382f9af,9/21/2023,P001,190,Miami
67a05be475ef8b5ae382f9b0,9/22/2023,P005,227,Houston
67a05be475ef8b5ae382f9b1,9/23/2023,P001,734,Houston
67a05be475ef8b5ae382f9b2,9/24/2023,P003,351,Chicago
67a05be475ef8b5ae382f9b3,9/25/2023,P003,274,Houston
67a05be475ef8b5ae382f9b4,9/26/2023,P001,602,Miami
67a05be475ef8b5ae382f9b5,9/27/2023,P003,416,New York
67a05be475ef8b5ae382f9b6,9/28/2023,P004,358,Houston
67a05be475ef8b5ae382f9b7,9/29/2023,P002,800,Miami
67a05be475ef8b5ae382f9b8,9/30/2023,P004,698,Houston
67a05be475ef8b5ae382f9b9,9/1/2023,P002,800,Miami
67a05be475ef8b5ae382f9ba,9/2/2023,P004,424,New York
67a05be475ef8b5ae382f9bb,9/3/2023,P002,800,Chicago
67a05be475ef8b5ae382f9bc,9/4/2023,P002,800,Houston
67a05be475ef8b5ae382f9bd,9/5/2023,P002,800,Chicago
67a05be475ef8b5ae382f9be,9/6/2023,P002,800,Los Angeles
67a05be475ef8b5ae382f9bf,9/7/2023,P004,685,New York
67a05be475ef8b5ae382f9c0,9/8/2023,P004,698,Chicago
67a05be475ef8b5ae382f9c1,9/9/2023,P005,575,Chicago
67a05be475ef8b5ae382f9c2,9/10/2023,P002,800,Houston
67a05be475ef8b5ae382f9c3,9/11/2023,P005,376,Houston
67a05be475ef8b5ae382f9c4,9/12/2023,P004,639,Miami
67a05be475ef8b5ae382f9c5,9/13/2023,P002,800,Houston
67a05be475ef8b5ae382f9c6,9/14/2023,P002,800,Houston
67a05be475ef8b5ae382f9c7,9/15/2023,P001,188,Chicago
67a05be475ef8b5ae382f9c8,9/16/2023,P004,150,Chicago
67a05be475ef8b5ae382f9c9,9/17/2023,P001,223,Houston
67a05be475ef8b5ae382f9ca,9/18/2023,P001,264,New York
67a05be475ef8b5ae382f9cb,9/19/2023,P003,777,Chicago
67a05be475ef8b5ae382f9cc,9/20/2023,P005,840,Miami
67a05be575ef8b5ae382f9cd,9/19/2023,P006,512,San Francisco
67a05be575ef8b5ae382f9ce,9/20/2023,P007,734,Boston
67a05be575ef8b5ae382f9cf,9/21/2023,P008,289,Seattle
67a05be575ef8b5ae382f9d0,9/22/2023,P009,645,Denver
67a05be575ef8b5ae382f9d1,9/23/2023,P010,421,Austin
67a05be575ef8b5ae382f9d2,9/24/2023,P011,582,Miami
67a05be575ef8b5ae382f9d3,9/25/2023,P012,710,Los Angeles
67a05be575ef8b5ae382f9d4,9/26/2023,P013,369,New York
67a05be575ef8b5ae382f9d5,9/27/2023,P014,498,Chicago
67a05be575ef8b5ae382f9d6,9/28/2023,P015,590,Houston
